IBM XL C for AIX, Version 12.1.0.0 start_server.c 07/25/16 12:09:39 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
      181 |         if(ncxr_put_parm(2, myparmhandle, 5, request_header.request_type) < 0)
      182 |         {
      183 |             exit(7);
      184 |         }
      185 | 
      186 |         ncxr_put_parm(3, myparmhandle, strlen(deliver_file), deliver_file);
      186 +         ncxr_put_parm(3, myparmhandle, __strlen(deliver_file), deliver_file);
      187 |         ncxr_put_parm(4, myparmhandle, sizeof(req_settings), req_settings);
      188 | 
      189 | 
      190 |         memset(pass, 0, sizeof(pass));
      190 +         __memset(pass,0,sizeof(pass));
      191 | 
      192 |         ncxr_get_parm_info(0, myparmhandle, &pass[0]);
      193 |         ncxr_get_parm_info(1, myparmhandle, &pass[1]);
      194 |         ncxr_get_parm_info(2, myparmhandle, &pass[2]);
      195 |         ncxr_get_parm_info(3, myparmhandle, &pass[3]);
      196 |         ncxr_get_parm_info(4, myparmhandle, &pass[4]);
      197 |         /*End Datasets*/
      198 | 
      199 |         fprintf(stderr, "Calling ncxr_if4_callnat\n"); 
      199 +         fprintf((&_iob[2]), "Calling ncxr_if4_callnat\n"); 
      200 | 
      201 |         nat_rc = ncxr_if4_callnat(programm, 5, pass);
      202 | 
      203 |         exit(0);
      204 |     }
      205 |     //Parent
      206 | 
      207 |     int status, waitrc, i_timeout = 0,
      208 |         shID = 0;
      209 |     bool timeout = false;
      209 +     bool timeout = 0;
      210 |     char *mem;
      211 |     char deliver_filename[FILELENGTH];
      211 +     char deliver_filename[100];
      212 | 
      213 |     /*Wait NATTIMEOUT Seconds for the Natural Subprog
      214 |      * to exit. After that it will be killed*/
      215 |     printf("Wait for Child to exit\n");    
      216 |     do
      217 |     {
      218 |         waitrc = waitpid(nat_pid, &status, WNOHANG);
      218 +         waitrc = waitpid(nat_pid, &status, 0x1);
      219 |         if(waitrc < 0)
      220 |         {
      221 |             printf("ErrorNr: [%d]\nError [%s]\n", errno, strerror(errno));
      221 +             printf("ErrorNr: [%d]\nError [%s]\n", (*_Errno()), strerror((*_Errno())));
      222 |             printf("Exit Stat: [%d]\n", status);
      223 |             break;
      224 |         }
      225 |         if(waitrc > 0) 
      226 |         {
      227 |             printf("Exit Stat: [%d]\n", status);
      228 |             break;
      229 |         }
      230 |         if(++i_timeout >= NATTIMEOUT)
      230 +         if(++i_timeout >= 5)
      231 |         {
      232 |             printf("Timeout\n");
      233 |             timeout = true;
      233 +             timeout = 1;
      234 |             kill(nat_pid, SIGKILL);
      234 +             kill(nat_pid, 9);
      235 |             break;
      236 |         }
      237 |         sleep(1);
      238 |         
      239 |     }while(1);
      240 |     if(timeout == true)
      240 +     if(timeout == 1)
      241 |     {    
      242 |         /*The Natural Prozess timed out. Probably with an Error*/
      243 |         handle_timeout(deliver_file, programm);
      244 |     }
      245 | 
      246 |     /*Return to the Webserver*/
      247 |     return(0);
      248 | }

>>>>> OPTIONS SECTION <<<<<

IBM XL C for AIX, Version 12.1.0.0
***   Command Line Invocation ***
***   Options In Effect   ***

CPLUSCMT            LIST                NORO                NOROCONST          
SOURCE              THREADED           

64BIT
OPTIMIZE=2
LANGLVL=EXTENDED:NOUCS:NOTEXTAFTERENDIF
MAXMEM=-1



>>>>> FILE TABLE SECTION <<<<<

                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    start_server.c              07/25/16   11:49:08
     1    /usr/include/stdio.h        02/20/13   00:22:36      0       1
     2    /usr/include/standards.h    05/22/12   18:32:38      1      43
     3    /usr/include/va_list.h      09/22/09   00:15:51      1     201
     4    /usr/include/sys/types.h    10/20/14   20:33:04      1     477
     5    /usr/include/strict_stdtypes.h
                                      09/22/09   00:15:35      4      58
     6    /usr/include/sys/inttypes.h 09/21/09   23:29:47      4      61
     7    /usr/include/stdint.h       07/11/14   14:45:12      6      51
     8    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42      4      64
     9    /usr/include/sys/m_types.h  09/21/09   23:29:09      4     485
    10    /usr/include/sys/vm_types.h 03/09/10   00:46:51      9      40
    11    /usr/include/sys/limits.h   01/18/14   00:30:51      1     554
    12    /usr/include/float.h        02/20/13   00:22:36     11     306
    13    /usr/vac/include/stdlib.h   02/24/12   06:48:10      0       2
    14    /usr/include/stdlib.h       02/20/13   00:22:36     13      21
    15    /usr/include/sys/wait.h     12/13/12   21:55:09     14     355
    16    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     15      39
    17    /usr/include/sys/resource.h 10/14/09   05:19:06     15      47
    18    /usr/include/sys/time.h     07/12/13   23:50:35     17      57
    19    /usr/include/sys/signal.h   05/31/13   19:40:10     15      50
    20    /usr/include/sys/context.h  08/25/14   21:16:34     19     356
    21    /usr/include/sys/m_param.h  09/21/09   23:29:08     20      39
    22    /usr/include/sys/mstsave.h  01/24/14   23:47:18     20      40
    23    /usr/include/sys/m_signal.h 09/21/09   23:29:08     19     631
    24    /usr/include/sys/localedef.h
                                      02/24/10   19:06:12     14     617
    25    /usr/include/sys/lc_core.h  09/21/09   23:29:52     24      45
    26    /usr/include/locale.h       06/20/11   17:37:09     24      46
    27    /usr/include/sys/localedef31.h
                                      09/21/09   23:29:54     24      48
    28    /usr/vac/include/string.h   02/24/12   06:48:10      0       3
    29    /usr/include/string.h       07/26/13   21:58:36     28      60
    30    /usr/include/fcntl.h        06/01/15   16:18:55      0       4
    31    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     30      32
    32    /usr/include/sys/flock.h    03/07/14   23:14:21     30     105
    33    /usr/include/unistd.h       11/02/15   19:24:21     30     227
    34    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     33      55
    35    /usr/include/sys/access.h   01/05/10   00:19:14     33      58
    36    /usr/include/sys/lockf.h    09/21/09   23:29:55     33     847
    37    /usr/include/sys/stat.h     03/11/13   22:49:18     36      45
    38    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     37      43
    39    /usr/include/sys/mode.h     01/27/10   01:04:28     37      51
    40    /usr/include/sys/ipc.h      03/19/13   19:25:37      0       7
    41    /usr/include/sys/shm.h      09/21/09   23:30:19      0       8
    42    /usr/include/sys/seg.h      04/28/10   20:50:15     41      39
    43    /usr/include/sys/inode.h    09/21/09   23:29:47     42      35
    44    /usr/include/jfs/inode.h    07/02/07   16:45:42     43      36
    45    /usr/include/sys/param.h    09/21/09   23:30:03     44      10
    46    /usr/include/jfs/fsparam.h  09/22/09   00:15:02     45      42
    47    /usr/include/sys/machine.h  10/19/15   18:50:18     45      43
    48    /usr/include/sys/sysmacros.h
                                      09/21/09   23:30:23     45     218
    49    /usr/include/sys/param.h    09/21/09   23:30:03     48      34
    50    /usr/include/jfs/ino.h      09/22/09   00:15:03     44      11
    51    /usr/include/jfs/fsdefs.h   09/22/09   00:15:02     50      36
    52    /usr/include/jfs/filsys.h   09/22/09   00:15:01     50      37
    53    /usr/include/jfs/jfsmount.h 09/22/09   00:15:04     50      38
    54    /usr/include/sys/vnode.h    05/15/13   14:19:03     53      35
    55    /usr/include/sys/lockl.h    09/21/09   23:29:55     54      47
    56    /usr/include/sys/lock_def.h 02/20/13   00:22:34     55      38
    57    /usr/include/sys/uio.h      04/15/15   00:28:26     54      48
    58    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     57      56
    59    /usr/include/sys/xmem.h     05/16/12   17:23:50     57      90
    60    /usr/include/sys/rset.h     06/05/15   21:50:28     54      49
    61    /usr/include/sys/processor.h
                                      09/21/09   23:30:07     60      30
    62    /usr/include/sys/kerrno.h   04/24/14   03:17:51     61      33
    63    /usr/include/sys/acl.h      09/21/09   23:29:15     54      54
    64    /usr/include/sys/vmount.h   06/29/13   00:19:40     63      40
    65    /usr/include/sys/cred.h     03/17/10   05:23:21     53      36
    66    /usr/include/sys/priv.h     08/08/14   23:10:11     65      49
    67    /usr/include/sys/tcb.h      09/21/09   23:30:24     66      34
    68    /usr/include/sys/pcl.h      09/21/09   23:30:03     66      42
    69    /usr/include/sys/capabilities.h
                                      08/14/07   01:21:24     65      51
    70    /usr/include/sys/secattr.h  10/10/12   21:09:08     65      52
    71    /usr/include/sys/mac.h      04/01/10   20:17:18     70      37
    72    /usr/include/sys/systemcfg.h
                                      07/01/13   00:10:59     71      48
    73    /usr/include/jfs/quota.h    09/22/09   00:15:04     53      37
    74    /usr/include/sys/vmuser.h   07/26/13   19:36:47     73      36
    75    /usr/include/sys/buf.h      02/20/13   00:22:34     74      41
    76    /usr/include/sys/ras.h      09/11/12   21:46:26     75      88
    77    /usr/include/sys/ras_base.h 03/27/12   07:13:55     76      29
    78    /usr/include/sys/eyec.h     09/21/09   23:29:37     76      30
    79    /usr/include/stddef.h       09/22/09   00:15:34     76      34
    80    /usr/include/sys/fs/quota_common.h
                                      10/13/08   18:02:42     73      37
    81    /usr/include/sys/m_shm.h    09/21/09   23:29:08     41     157
    82    /usr/include/signal.h       09/22/09   00:15:33      0       9
    83    /usr/include/errno.h        06/06/11   20:14:38      0      10
    84    natuser.h                   07/24/16   15:52:44      0      12
    85    /u/it/a140734/C/realHtml4Natural/include/standard.h
                                      07/24/16   15:52:52      0      13
    86    /u/it/a140734/C/realHtml4Natural/include/standard.c
                                      07/24/16   15:52:52     85      22
    87    /u/it/a140734/C/realHtml4Natural/libs/varhandle_lib/varhandle.h
                                      07/24/16   15:52:54      0      14
    88    /u/it/a140734/C/realHtml4Natural/web_server/header.h
                                      07/25/16   10:39:38      0      15
    89    /u/it/a140734/C/realHtml4Natural/libs/utils/utils.h
                                      07/24/16   15:52:54      0      16


>>>>> COMPILATION EPILOGUE SECTION <<<<<

IBM XL C/C++ Compilers Summary of Diagnosed Conditions

TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0


Source records read.........................................   27920

1501-008  Compilation successful for file start_server.c. Object file created.


>>>>> OBJECT SECTION, OPTIMIZATION <<<<<


 GPR's set/used:   ssus ssss ssss s---  ---- ---s ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     handle_timeout
   48|                                  PROC      deliver_file,program,gr3,gr4
    0| 000000 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000004 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000008 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 00000C std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 000010 std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000014 ori      607F0000   1     LR        gr31=gr3
   50| 000018 addi     386000F0   1     LI        gr3=240
    0| 00001C std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000020 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000024 ori      609E0000   1     LR        gr30=gr4
    0| 000028 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00002C std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 000030 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 000034 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000038 stdu     F821FB41   1     ST8U      gr1,#stack(gr1,-1216)=gr1
   50| 00003C bl       4BFFFFC5   1     CALL      gr3=malloc,1,gr3,#ProcAlias",malloc",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   50| 000040 ori      60000000   1
   50| 000044 ori      607B0000   1     LR        gr27=gr3
   51| 000048 ori      63E30000   1     LR        gr3=gr31
   51| 00004C bl       4BFFFFB5   1     CALLN     gr3=strlen,1,gr3,(*)Cuchar,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   51| 000050 ori      60000000   1
   51| 000054 addi     38630006   1     AI        gr3=gr3,6
   51| 000058 bl       4BFFFFA9   1     CALL      gr3=malloc,1,gr3,#ProcAlias",malloc",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   51| 00005C ori      60000000   1
   51| 000060 ori      607D0000   1     LR        gr29=gr3
   52| 000064 addi     3860040F   1     LI        gr3=1039
   52| 000068 bl       4BFFFF99   1     CALL      gr3=malloc,1,gr3,#ProcAlias",malloc",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   52| 00006C ori      60000000   1
   52| 000070 ori      607C0000   1     LR        gr28=gr3
   58| 000074 ld       EAE20008   1     L8        gr23=.$STATIC(gr2,0)
   58| 000078 ori      63630000   1     LR        gr3=gr27
   58| 00007C addi     38970038   1     AI        gr4=gr23,56
   58| 000080 bl       4BFFFF81   1     CALLN     gr3,(*)uchar=strcpy,2,gr3,gr4,""9,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   58| 000084 ori      60000000   1
   58| 000088 ori      607B0000   1     LR        gr27=gr3
   59| 00008C addi     3B400000   1     LI        gr26=0
   61| 000090 ori      63A30000   1     LR        gr3=gr29
   61| 000094 addi     38970048   1     AI        gr4=gr23,72
   61| 000098 ori      63E50000   1     LR        gr5=gr31
   59| 00009C std      FB5B00E8   1     ST8       (*)variables.variables.next(gr27,232)=gr26
   61| 0000A0 bl       4BFFFF61   1     CALL      gr3=sprintf,3,(*)uchar",gr3,(*)Cuchar",gr4,(*)uchar",gr5,#ProcAlias",sprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   61| 0000A4 ori      60000000   1
   62| 0000A8 ori      63830000   1     LR        gr3=gr28
   62| 0000AC ld       E8A20010   1     L8        gr5=.webserver_settings(gr2,0)
   62| 0000B0 addi     389700BC   1     AI        gr4=gr23,188
   62| 0000B4 bl       4BFFFF4D   1     CALL      gr3=sprintf,3,(*)uchar",gr3,(*)Cuchar",gr4,webserver_settings",gr5,#ProcAlias",sprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   62| 0000B8 ori      60000000   1
   64| 0000BC ori      63A30000   1     LR        gr3=gr29
   64| 0000C0 addi     38970004   1     AI        gr4=gr23,4
   64| 0000C4 bl       4BFFFF3D   1     CALL      gr3=fopen,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",fopen",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   64| 0000C8 ori      60000000   1
   64| 0000CC cmpdi    2C230000   1     C8        cr0=gr3,0
   70| 0000D0 ori      60790000   1     LR        gr25=gr3
   64| 0000D4 bc       418200C8   1     BT        CL.38,cr0,0x4/eq,taken=30%(30,70)
   70| 0000D8 addi     3880055B   1     LI        gr4=1371
   70| 0000DC addi     38A00000   1     LI        gr5=0
   70| 0000E0 bl       4BFFFF21   1     CALL      gr3=fseek,3,(*)aggr#1",gr3-gr5,#ProcAlias",fseek",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   70| 0000E4 ori      60000000   1
   72| 0000E8 addi     3B010070   1     AI        gr24=gr1,112
   72| 0000EC ori      63250000   1     LR        gr5=gr25
   72| 0000F0 addi     38610070   1     AI        gr3=gr1,112
   72| 0000F4 addi     38800400   1     LI        gr4=1024
   72| 0000F8 bl       4BFFFF09   1     CALL      gr3=fgets,3,(*)uchar",gr3,gr4,(*)aggr#1",gr5,#ProcAlias",fgets",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   72| 0000FC ori      60000000   1
   73| 000100 ori      63230000   1     LR        gr3=gr25
   73| 000104 bl       4BFFFEFD   1     CALL      gr3=fclose,1,(*)aggr#1",gr3,#ProcAlias",fclose",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   73| 000108 ori      60000000   1
   74| 00010C ori      63A30000   1     LR        gr3=gr29
   74| 000110 bl       4BFFFEF1   1     CALL      gr3=remove,1,(*)Cuchar",gr3,#ProcAlias",remove",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   74| 000114 ori      60000000   1
   76| 000118 addi     38610070   1     AI        gr3=gr1,112
   76| 00011C bl       4BFFFEE5   1     CALLN     gr3=strlen,1,gr3,error_str,gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   76| 000120 ori      60000000   1
   76| 000124 addi     38C3FFFB   1     AI        gr6=gr3,-5
   78| 000128 addi     38970078   1     AI        gr4=gr23,120
   78| 00012C addi     38A10070   1     AI        gr5=gr1,112
   78| 000130 ori      63630000   1     LR        gr3=gr27
   76| 000134 stbx     7F5831AE   1     ST1Z      error_strweb_server_settings.[]0(gr24,gr6,0)=gr26
   78| 000138 bl       4BFFFEC9   1     CALL      newStringVar,3,(*)variables",gr3,(*)uchar",gr4,(*)uchar",gr5,#ProcAlias",newStringVar",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   78| 00013C ori      60000000   1
   79| 000140 addi     38970054   1     AI        gr4=gr23,84
   79| 000144 ori      63630000   1     LR        gr3=gr27
   79| 000148 ori      63C50000   1     LR        gr5=gr30
   79| 00014C bl       4BFFFEB5   1     CALL      newStringVar,3,(*)variables",gr3,(*)uchar",gr4,(*)uchar",gr5,#ProcAlias",newStringVar",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   79| 000150 ori      60000000   1
   80| 000154 ori      63830000   1     LR        gr3=gr28
   80| 000158 ori      63640000   1     LR        gr4=gr27
   80| 00015C ori      63E50000   1     LR        gr5=gr31
   80| 000160 bl       4BFFFEA1   1     CALL      gr3=parser_start,3,(*)uchar",gr3,(*)variables",gr4,(*)uchar",gr5,#ProcAlias",parser_start",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   80| 000164 ori      60000000   1
   81| 000168 ld       E98104D0   1     L8        gr12=#stack(gr1,1232)
   81| 00016C addi     382104C0   1     AI        gr1=gr1,1216
   81| 000170 mtspr    7D8803A6   1     LLR       lr=gr12
   81| 000174 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
   81| 000178 ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
   81| 00017C ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   81| 000180 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   81| 000184 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   81| 000188 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   81| 00018C ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   81| 000190 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   81| 000194 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   81| 000198 bclr     4E800020   1     BA        lr
    0|                              CL.38:
